                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Aug 19 18:30:49 2024
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc186600
   107C 3E 87              6374 	ld	a,#0x87
   107E E0 00              6375 	ldh	(_NR24_REG+0),a
                           6376 ; genLabel
   1080                    6377 00108$:
                           6378 ;	main.c 142
                           6379 ; genCmpEq
                           6380 ; AOP_HL for _temp0
   1080 21 29 01           6381 	ld	hl,#_temp0 + 0
   1083 7E                 6382 	ld	a,(hl)
   1084 B7                 6383 	or	a,a
   1085 C2 8A 10           6384 	jp	nz,00260$
   1088 18 03              6385 	jr	00261$
   108A                    6386 00260$:
   108A C3 BE 10           6387 	jp	00110$
   108D                    6388 00261$:
                           6389 ;	main.c 143
                           6390 ; genIpush
   108D 21 C8 02           6391 	ld	hl,#_t1 + 0
   1090 E5                 6392 	push	hl
                           6393 ; genIpush
   1091 3E 01              6394 	ld	a,#0x01
   1093 F5                 6395 	push	af
   1094 33                 6396 	inc	sp
                           6397 ; genIpush
   1095 3E 01              6398 	ld	a,#0x01
   1097 F5                 6399 	push	af
   1098 33                 6400 	inc	sp
                           6401 ; genIpush
   1099 3E 00              6402 	ld	a,#0x00
   109B F5                 6403 	push	af
   109C 33                 6404 	inc	sp
                           6405 ; genIpush
   109D 3E 09              6406 	ld	a,#0x09
   109F F5                 6407 	push	af
   10A0 33                 6408 	inc	sp
                           6409 ; genCall
   10A1 CD 00 00           6410 	call	_set_win_tiles
   10A4 E8 06              6411 	lda	sp,6(sp)
                           6412 ;	main.c 144
                           6413 ; genAssign
                           6414 ; AOP_SFR for _NR21_REG
   10A6 3E 81              6415 	ld	a,#0x81
   10A8 E0 00              6416 	ldh	(_NR21_REG+0),a
                           6417 ;	main.c 145
                           6418 ; genAssign
                           6419 ; AOP_SFR for _NR22_REG
   10AA 3E 84              6420 	ld	a,#0x84
   10AC E0 00              6421 	ldh	(_NR22_REG+0),a
                           6422 ;	main.c 146
                           6423 ; genAssign
                           6424 ; AOP_SFR for _NR23_REG
   10AE 3E 9E              6425 	ld	a,#0x9E
   10B0 E0 00              6426 	ldh	(_NR23_REG+0),a
                           6427 ;	main.c 147
                           6428 ; genAssign
                           6429 ; AOP_SFR for _NR24_REG
   10B2 3E 87              6430 	ld	a,#0x87
   10B4 E0 00              6431 	ldh	(_NR24_REG+0),a
                           6432 ;	main.c 148
                           6433 ; genCall
   10B6 CD E8 0C           6434 	call	_draw_stars
                           6435 ;	main.c 149
                           6436 ; genAssign
                           6437 ; AOP_HL for _state
   10B9 21 27 01           6438 	ld	hl,#_state + 0
   10BC 36 02              6439 	ld	(hl),#0x02
                           6440 ; genLabel
   10BE                    6441 00110$:
                           6442 ;	main.c 151
                           6443 ; genCmpGt
                           6444 ; AOP_HL for _temp0
   10BE AF                 6445 	xor	a,a
   10BF 3E 00              6446 	ld	a,#0x00
   10C1 21 29 01           6447 	ld	hl,#_temp0 + 0
   10C4 9E                 6448 	sbc	a,(hl) ; 2
   10C5 D2 C9 10           6449 	jp	nc,00114$
                           6450 ;	main.c 152
                           6451 ; genMinus
                           6452 ; AOP_HL for _temp0
   10C8 35                 6453 	dec	(hl)
                           6454 ; genLabel
   10C9                    6455 00114$:
                           6456 ;	main.c 154
                           6457 ; genCmpEq
                           6458 ; AOP_HL for _state
   10C9 21 27 01           6459 	ld	hl,#_state + 0
   10CC 7E                 6460 	ld	a,(hl) ; 2
   10CD FE 02              6461 	cp	a,#0x02
   10CF C2 D4 10           6462 	jp	nz,00262$
   10D2 18 03              6463 	jr	00263$
   10D4                    6464 00262$:
   10D4 C3 AA 0F           6465 	jp	00193$
   10D7                    6466 00263$:
                           6467 ;	main.c 155
                           6468 ; genCall
   10D7 CD 00 00           6469 	call	_joypad
   10DA 4B                 6470 	ld	c,e
                           6471 ; genAnd
   10DB 79                 6472 	ld	a,c
   10DC CB 67              6473 	bit	4,a
   10DE C2 EB 10           6474 	jp	nz,00118$
                           6475 ; genCall
   10E1 CD 00 00           6476 	call	_joypad
   10E4 4B                 6477 	ld	c,e
                           6478 ; genAnd
   10E5 79                 6479 	ld	a,c
   10E6 CB 6F              6480 	bit	5,a
   10E8 CA 2F 11           6481 	jp	z,00116$
                           6482 ; genLabel
   10EB                    6483 00118$:
                           6484 ; genCmpEq
                           6485 ; AOP_HL for _had_Shot
   10EB 21 37 01           6486 	ld	hl,#_had_Shot + 0
   10EE 7E                 6487 	ld	a,(hl)
   10EF B7                 6488 	or	a,a
   10F0 C2 F5 10           6489 	jp	nz,00264$
   10F3 18 03              6490 	jr	00265$
   10F5                    6491 00264$:
   10F5 C3 2F 11           6492 	jp	00116$
   10F8                    6493 00265$:
                           6494 ;	main.c 156
                           6495 ; genAssign
                           6496 ; AOP_HL for _had_Shot
   10F8 21 37 01           6497 	ld	hl,#_had_Shot + 0
   10FB 36 01              6498 	ld	(hl),#0x01
                           6499 ;	main.c 157
                           6500 ; genPlus
                           6501 ; AOP_HL for _PLAYER_X
                           6502 ; genPlusIncr
                           6503 ;	genPlusIncr failed
   10FD 21 36 01           6504 	ld	hl,#_PLAYER_X + 0
   1100 7E                 6505 	ld	a,(hl)
   1101 C6 04              6506 	add	a,#0x04
   1103 4F                 6507 	ld	c,a
                           6508 ; genAssign (pointer)
   1104 11 3C 01           6509 	ld	de,#_PLAYER_SHOT + 0
   1107 79                 6510 	ld	a,c
   1108 12                 6511 	ld	(de),a
                           6512 ;	main.c 158
                           6513 ; genPlus
                           6514 ; genPlusIncr
   1109 11 3D 01           6515 	ld	de,#_PLAYER_SHOT + 0 + 1
                           6516 ; genAssign (pointer)
   110C 3E 7D              6517 	ld	a,#0x7D
   110E 12                 6518 	ld	(de),a
                           6519 ;	main.c 159
                           6520 ; genPlus
                           6521 ; genPlusIncr
   110F 11 3E 01           6522 	ld	de,#_PLAYER_SHOT + 0 + 2
                           6523 ; genAssign (pointer)
   1112 3E 09              6524 	ld	a,#0x09
   1114 12                 6525 	ld	(de),a
                           6526 ;	main.c 160
                           6527 ; genPlus
                           6528 ; genPlusIncr
   1115 11 3F 01           6529 	ld	de,#_PLAYER_SHOT + 0 + 3
                           6530 ; genAssign (pointer)
   1118 3E 08              6531 	ld	a,#0x08
   111A 12                 6532 	ld	(de),a
                           6533 ;	main.c 161
                           6534 ; genAssign
                           6535 ; AOP_SFR for _NR10_REG
   111B 3E 3B              6536 	ld	a,#0x3B
   111D E0 00              6537 	ldh	(_NR10_REG+0),a
                           6538 ;	main.c 162
                           6539 ; genAssign
                           6540 ; AOP_SFR for _NR11_REG
   111F 3E 80              6541 	ld	a,#0x80
   1121 E0 00              6542 	ldh	(_NR11_REG+0),a
                           6543 ;	main.c 163
                           6544 ; genAssign
                           6545 ; AOP_SFR for _NR12_REG
   1123 3E F2              6546 	ld	a,#0xF2
   1125 E0 00              6547 	ldh	(_NR12_REG+0),a
                           6548 ;	main.c 164
                           6549 ; genAssign
                           6550 ; AOP_SFR for _NR13_REG
   1127 3E B4              6551 	ld	a,#0xB4
   1129 E0 00              6552 	ldh	(_NR13_REG+0),a
                           6553 ;	main.c 165
                           6554 ; genAssign
                           6555 ; AOP_SFR for _NR14_REG
   112B 3E 85              6556 	ld	a,#0x85
   112D E0 00              6557 	ldh	(_NR14_REG+0),a
                           6558 ; genLabel
   112F                    6559 00116$:
                           6560 ;	main.c 167
                           6561 ; genCall
   112F CD 00 00           6562 	call	_joypad
   1132 4B                 6563 	ld	c,e
                           6564 ; genAnd
   1133 79                 6565 	ld	a,c
   1134 CB 4F              6566 	bit	1,a
   1136 CA 44 11           6567 	jp	z,00122$
                           6568 ;	main.c 168
                           6569 ; genCmpGt
                           6570 ; AOP_HL for _PLAYER_X
   1139 AF                 6571 	xor	a,a
   113A 3E 08              6572 	ld	a,#0x08
   113C 21 36 01           6573 	ld	hl,#_PLAYER_X + 0
   113F 9E                 6574 	sbc	a,(hl) ; 2
   1140 D2 44 11           6575 	jp	nc,00122$
                           6576 ;	main.c 169
                           6577 ; genMinus
                           6578 ; AOP_HL for _PLAYER_X
   1143 35                 6579 	dec	(hl)
                           6580 ; genLabel
   1144                    6581 00122$:
                           6582 ;	main.c 171
                           6583 ; genCall
   1144 CD 00 00           6584 	call	_joypad
   1147 4B                 6585 	ld	c,e
                           6586 ; genAnd
   1148 79                 6587 	ld	a,c
   1149 CB 47              6588 	bit	0,a
   114B CA 58 11           6589 	jp	z,00126$
                           6590 ;	main.c 172
                           6591 ; genCmpLt
                           6592 ; AOP_HL for _PLAYER_X
   114E 21 36 01           6593 	ld	hl,#_PLAYER_X + 0
   1151 7E                 6594 	ld	a,(hl)
   1152 FE 98              6595 	cp	#0x98
   1154 D2 58 11           6596 	jp	nc,00126$
                           6597 ;	main.c 173
                           6598 ; genPlus
                           6599 ; AOP_HL for _PLAYER_X
                           6600 ; genPlusIncr
   1157 34                 6601 	inc	(hl)
                           6602 ; genLabel
   1158                    6603 00126$:
                           6604 ;	main.c 175
                           6605 ; genCall
   1158 CD 00 00           6606 	call	_joypad
   115B 4B                 6607 	ld	c,e
                           6608 ; genAnd
   115C 79                 6609 	ld	a,c
   115D CB 7F              6610 	bit	7,a
   115F CA 90 11           6611 	jp	z,00128$
                           6612 ;	main.c 176
                           6613 ; genAssign
                           6614 ; AOP_HL for _state
   1162 21 27 01           6615 	ld	hl,#_state + 0
   1165 36 04              6616 	ld	(hl),#0x04
                           6617 ;	main.c 177
                           6618 ; genIpush
   1167 21 C3 02           6619 	ld	hl,#_pause + 0
   116A E5                 6620 	push	hl
                           6621 ; genIpush
   116B 3E 01              6622 	ld	a,#0x01
   116D F5                 6623 	push	af
   116E 33                 6624 	inc	sp
                           6625 ; genIpush
   116F 3E 05              6626 	ld	a,#0x05
   1171 F5                 6627 	push	af
   1172 33                 6628 	inc	sp
                           6629 ; genIpush
   1173 3E 00              6630 	ld	a,#0x00
   1175 F5                 6631 	push	af
   1176 33                 6632 	inc	sp
                           6633 ; genIpush
   1177 3E 0C              6634 	ld	a,#0x0C
   1179 F5                 6635 	push	af
   117A 33                 6636 	inc	sp
                           6637 ; genCall
   117B CD 00 00           6638 	call	_set_win_tiles
   117E E8 06              6639 	lda	sp,6(sp)
                           6640 ;	main.c 178
                           6641 ; genAssign
                           6642 ; AOP_SFR for _NR21_REG
   1180 3E 85              6643 	ld	a,#0x85
   1182 E0 00              6644 	ldh	(_NR21_REG+0),a
                           6645 ;	main.c 179
                           6646 ; genAssign
                           6647 ; AOP_SFR for _NR22_REG
   1184 3E 84              6648 	ld	a,#0x84
   1186 E0 00              6649 	ldh	(_NR22_REG+0),a
                           6650 ;	main.c 180
                           6651 ; genAssign
                           6652 ; AOP_SFR for _NR23_REG
   1188 3E 96              6653 	ld	a,#0x96
   118A E0 00              6654 	ldh	(_NR23_REG+0),a
                           6655 ;	main.c 181
                           6656 ; genAssign
                           6657 ; AOP_SFR for _NR24_REG
   118C 3E 85              6658 	ld	a,#0x85
   118E E0 00              6659 	ldh	(_NR24_REG+0),a
                           6660 ; genLabel
   1190                    6661 00128$:
                           6662 ;	main.c 183
                           6663 ; genCall
   1190 CD 70 0E           6664 	call	_check_score
                           6665 ;	main.c 184
                           6666 ; genCall
   1193 CD DF 0E           6667 	call	_set_score
                           6668 ;	main.c 185
                           6669 ; genIpush
   1196 3E FE              6670 	ld	a,#0xFE
   1198 F5                 6671 	push	af
   1199 33                 6672 	inc	sp
                           6673 ; genIpush
   119A 3E 00              6674 	ld	a,#0x00
   119C F5                 6675 	push	af
   119D 33                 6676 	inc	sp
                           6677 ; genCall
   119E CD 00 00           6678 	call	_scroll_bkg
   11A1 E8 02              6679 	lda	sp,2(sp)
                           6680 ;	main.c 186
                           6681 ; genCmpEq
                           6682 ; AOP_HL for _FIRE_TIMER
   11A3 21 35 01           6683 	ld	hl,#_FIRE_TIMER + 0
   11A6 7E                 6684 	ld	a,(hl)
   11A7 B7                 6685 	or	a,a
   11A8 C2 AD 11           6686 	jp	nz,00266$
   11AB 18 03              6687 	jr	00267$
   11AD                    6688 00266$:
   11AD C3 D0 11           6689 	jp	00130$
   11B0                    6690 00267$:
                           6691 ;	main.c 187
                           6692 ; genCmpEq
                           6693 ; AOP_HL for _FIRE_INDEX
   11B0 21 34 01           6694 	ld	hl,#_FIRE_INDEX + 0
   11B3 7E                 6695 	ld	a,(hl)
   11B4 B7                 6696 	or	a,a
   11B5 C2 BA 11           6697 	jp	nz,00268$
   11B8 18 03              6698 	jr	00269$
   11BA                    6699 00268$:
   11BA C3 C2 11           6700 	jp	00200$
   11BD                    6701 00269$:
                           6702 ; genAssign
   11BD 0E 01              6703 	ld	c,#0x01
                           6704 ; genGoto
   11BF C3 C4 11           6705 	jp	00201$
                           6706 ; genLabel
   11C2                    6707 00200$:
                           6708 ; genAssign
   11C2 0E 00              6709 	ld	c,#0x00
                           6710 ; genLabel
   11C4                    6711 00201$:
                           6712 ; genAssign
                           6713 ; AOP_HL for _FIRE_INDEX
   11C4 21 34 01           6714 	ld	hl,#_FIRE_INDEX + 0
   11C7 71                 6715 	ld	(hl),c
                           6716 ;	main.c 188
                           6717 ; genAssign
                           6718 ; AOP_HL for _FIRE_TIMER
   11C8 21 35 01           6719 	ld	hl,#_FIRE_TIMER + 0
   11CB 36 0A              6720 	ld	(hl),#0x0A
                           6721 ; genGoto
   11CD C3 D4 11           6722 	jp	00131$
                           6723 ; genLabel
   11D0                    6724 00130$:
                           6725 ;	main.c 190
                           6726 ; genMinus
                           6727 ; AOP_HL for _FIRE_TIMER
   11D0 21 35 01           6728 	ld	hl,#_FIRE_TIMER + 0
   11D3 35                 6729 	dec	(hl)
                           6730 ; genLabel
   11D4                    6731 00131$:
                           6732 ;	main.c 193
                           6733 ; genCmpEq
                           6734 ; AOP_HL for _STAR1_TIMER
   11D4 21 31 01           6735 	ld	hl,#_STAR1_TIMER + 0
   11D7 7E                 6736 	ld	a,(hl)
   11D8 B7                 6737 	or	a,a
   11D9 C2 DE 11           6738 	jp	nz,00270$
   11DC 18 03              6739 	jr	00271$
   11DE                    6740 00270$:
   11DE C3 F6 11           6741 	jp	00135$
   11E1                    6742 00271$:
                           6743 ;	main.c 194
                           6744 ; genPlus
                           6745 ; AOP_HL for _STAR1_INDEX
                           6746 ; genPlusIncr
   11E1 21 2E 01           6747 	ld	hl,#_STAR1_INDEX + 0
   11E4 34                 6748 	inc	(hl)
                           6749 ;	main.c 195
                           6750 ; genCmpGt
                           6751 ; AOP_HL for _STAR1_INDEX
   11E5 AF                 6752 	xor	a,a
   11E6 3E 02              6753 	ld	a,#0x02
   11E8 9E                 6754 	sbc	a,(hl) ; 2
   11E9 D2 EE 11           6755 	jp	nc,00133$
                           6756 ;	main.c 196
                           6757 ; genAssign
                           6758 ; AOP_HL for _STAR1_INDEX
   11EC 36 00              6759 	ld	(hl),#0x00
                           6760 ; genLabel
   11EE                    6761 00133$:
                           6762 ;	main.c 197
                           6763 ; genAssign
                           6764 ; AOP_HL for _STAR1_TIMER
   11EE 21 31 01           6765 	ld	hl,#_STAR1_TIMER + 0
   11F1 36 0A              6766 	ld	(hl),#0x0A
                           6767 ; genGoto
   11F3 C3 FA 11           6768 	jp	00136$
                           6769 ; genLabel
   11F6                    6770 00135$:
                           6771 ;	main.c 199
                           6772 ; genMinus
                           6773 ; AOP_HL for _STAR1_TIMER
   11F6 21 31 01           6774 	ld	hl,#_STAR1_TIMER + 0
   11F9 35                 6775 	dec	(hl)
                           6776 ; genLabel
   11FA                    6777 00136$:
                           6778 ;	main.c 201
                           6779 ; genCmpEq
                           6780 ; AOP_HL for _STAR2_TIMER
   11FA 21 32 01           6781 	ld	hl,#_STAR2_TIMER + 0
   11FD 7E                 6782 	ld	a,(hl)
   11FE B7                 6783 	or	a,a
   11FF C2 04 12           6784 	jp	nz,00272$
   1202 18 03              6785 	jr	00273$
   1204                    6786 00272$:
   1204 C3 1C 12           6787 	jp	00140$
   1207                    6788 00273$:
                           6789 ;	main.c 202
                           6790 ; genPlus
                           6791 ; AOP_HL for _STAR2_INDEX
                           6792 ; genPlusIncr
   1207 21 2F 01           6793 	ld	hl,#_STAR2_INDEX + 0
   120A 34                 6794 	inc	(hl)
                           6795 ;	main.c 203
                           6796 ; genCmpGt
                           6797 ; AOP_HL for _STAR2_INDEX
   120B AF                 6798 	xor	a,a
   120C 3E 02              6799 	ld	a,#0x02
   120E 9E                 6800 	sbc	a,(hl) ; 2
   120F D2 14 12           6801 	jp	nc,00138$
                           6802 ;	main.c 204
                           6803 ; genAssign
                           6804 ; AOP_HL for _STAR2_INDEX
   1212 36 00              6805 	ld	(hl),#0x00
                           6806 ; genLabel
   1214                    6807 00138$:
                           6808 ;	main.c 205
                           6809 ; genAssign
                           6810 ; AOP_HL for _STAR2_TIMER
   1214 21 32 01           6811 	ld	hl,#_STAR2_TIMER + 0
   1217 36 15              6812 	ld	(hl),#0x15
                           6813 ; genGoto
   1219 C3 20 12           6814 	jp	00141$
                           6815 ; genLabel
   121C                    6816 00140$:
                           6817 ;	main.c 207
                           6818 ; genMinus
                           6819 ; AOP_HL for _STAR2_TIMER
   121C 21 32 01           6820 	ld	hl,#_STAR2_TIMER + 0
   121F 35                 6821 	dec	(hl)
                           6822 ; genLabel
   1220                    6823 00141$:
                           6824 ;	main.c 209
                           6825 ; genCmpEq
                           6826 ; AOP_HL for _STAR3_TIMER
   1220 21 33 01           6827 	ld	hl,#_STAR3_TIMER + 0
   1223 7E                 6828 	ld	a,(hl)
   1224 B7                 6829 	or	a,a
   1225 C2 2A 12           6830 	jp	nz,00274$
   1228 18 03              6831 	jr	00275$
   122A                    6832 00274$:
   122A C3 42 12           6833 	jp	00145$
   122D                    6834 00275$:
                           6835 ;	main.c 210
                           6836 ; genPlus
                           6837 ; AOP_HL for _STAR3_INDEX
                           6838 ; genPlusIncr
   122D 21 30 01           6839 	ld	hl,#_STAR3_INDEX + 0
   1230 34                 6840 	inc	(hl)
                           6841 ;	main.c 211
                           6842 ; genCmpGt
                           6843 ; AOP_HL for _STAR3_INDEX
   1231 AF                 6844 	xor	a,a
   1232 3E 02              6845 	ld	a,#0x02
   1234 9E                 6846 	sbc	a,(hl) ; 2
   1235 D2 3A 12           6847 	jp	nc,00143$
                           6848 ;	main.c 212
                           6849 ; genAssign
                           6850 ; AOP_HL for _STAR3_INDEX
   1238 36 00              6851 	ld	(hl),#0x00
                           6852 ; genLabel
   123A                    6853 00143$:
                           6854 ;	main.c 213
                           6855 ; genAssign
                           6856 ; AOP_HL for _STAR3_TIMER
   123A 21 33 01           6857 	ld	hl,#_STAR3_TIMER + 0
   123D 36 1D              6858 	ld	(hl),#0x1D
                           6859 ; genGoto
   123F C3 46 12           6860 	jp	00146$
                           6861 ; genLabel
   1242                    6862 00145$:
                           6863 ;	main.c 215
                           6864 ; genMinus
                           6865 ; AOP_HL for _STAR3_TIMER
   1242 21 33 01           6866 	ld	hl,#_STAR3_TIMER + 0
   1245 35                 6867 	dec	(hl)
                           6868 ; genLabel
   1246                    6869 00146$:
                           6870 ;	main.c 218
                           6871 ; genLeftShift
                           6872 ; AOP_HL for _STAR1_INDEX
   1246 21 2E 01           6873 	ld	hl,#_STAR1_INDEX + 0
   1249 7E                 6874 	ld	a,(hl)
   124A 87                 6875 	add	a,a
   124B 4F                 6876 	ld	c,a
                           6877 ; genPlus
                           6878 ;	genPlusIncr failed
   124C 3E 20              6879 	ld	a,#<_stars
   124E 81                 6880 	add	a,c
   124F 5F                 6881 	ld	e,a
   1250 3E 01              6882 	ld	a,#>_stars
   1252 CE 00              6883 	adc	a,#0x00
   1254 57                 6884 	ld	d,a
                           6885 ; genPointerGet
                           6886 ; Removed redundent load
                           6887 ; Removed redundent load
   1255 1A                 6888 	ld	a,(de)
   1256 4F                 6889 	ld	c,a
   1257 13                 6890 	inc	de
   1258 1A                 6891 	ld	a,(de)
   1259 47                 6892 	ld	b,a
                           6893 ; genIpush
   125A C5                 6894 	push	bc
                           6895 ; genIpush
   125B 3E 01              6896 	ld	a,#0x01
   125D F5                 6897 	push	af
   125E 33                 6898 	inc	sp
                           6899 ; genIpush
   125F 3E 26              6900 	ld	a,#0x26
   1261 F5                 6901 	push	af
   1262 33                 6902 	inc	sp
                           6903 ; genCall
   1263 CD 00 00           6904 	call	_set_bkg_data
   1266 E8 04              6905 	lda	sp,4(sp)
                           6906 ;	main.c 219
                           6907 ; genLeftShift
                           6908 ; AOP_HL for _STAR2_INDEX
   1268 21 2F 01           6909 	ld	hl,#_STAR2_INDEX + 0
   126B 7E                 6910 	ld	a,(hl)
   126C 87                 6911 	add	a,a
   126D 4F                 6912 	ld	c,a
                           6913 ; genPlus
                           6914 ;	genPlusIncr failed
   126E 3E 20              6915 	ld	a,#<_stars
   1270 81                 6916 	add	a,c
   1271 5F                 6917 	ld	e,a
   1272 3E 01              6918 	ld	a,#>_stars
   1274 CE 00              6919 	adc	a,#0x00
   1276 57                 6920 	ld	d,a
                           6921 ; genPointerGet
                           6922 ; Removed redundent load
                           6923 ; Removed redundent load
   1277 1A                 6924 	ld	a,(de)
   1278 4F                 6925 	ld	c,a
   1279 13                 6926 	inc	de
   127A 1A                 6927 	ld	a,(de)
   127B 47                 6928 	ld	b,a
                           6929 ; genIpush
   127C C5                 6930 	push	bc
                           6931 ; genIpush
   127D 3E 01              6932 	ld	a,#0x01
   127F F5                 6933 	push	af
   1280 33                 6934 	inc	sp
                           6935 ; genIpush
   1281 3E 27              6936 	ld	a,#0x27
   1283 F5                 6937 	push	af
   1284 33                 6938 	inc	sp
                           6939 ; genCall
   1285 CD 00 00           6940 	call	_set_bkg_data
   1288 E8 04              6941 	lda	sp,4(sp)
                           6942 ;	main.c 220
                           6943 ; genLeftShift
                           6944 ; AOP_HL for _STAR3_INDEX
   128A 21 30 01           6945 	ld	hl,#_STAR3_INDEX + 0
   128D 7E                 6946 	ld	a,(hl)
   128E 87                 6947 	add	a,a
   128F 4F                 6948 	ld	c,a
                           6949 ; genPlus
                           6950 ;	genPlusIncr failed
   1290 3E 20              6951 	ld	a,#<_stars
   1292 81                 6952 	add	a,c
   1293 5F                 6953 	ld	e,a
   1294 3E 01              6954 	ld	a,#>_stars
   1296 CE 00              6955 	adc	a,#0x00
   1298 57                 6956 	ld	d,a
                           6957 ; genPointerGet
                           6958 ; Removed redundent load
                           6959 ; Removed redundent load
   1299 1A                 6960 	ld	a,(de)
   129A 4F                 6961 	ld	c,a
   129B 13                 6962 	inc	de
   129C 1A                 6963 	ld	a,(de)
   129D 47                 6964 	ld	b,a
                           6965 ; genIpush
   129E C5                 6966 	push	bc
                           6967 ; genIpush
   129F 3E 01              6968 	ld	a,#0x01
   12A1 F5                 6969 	push	af
   12A2 33                 6970 	inc	sp
                           6971 ; genIpush
   12A3 3E 28              6972 	ld	a,#0x28
   12A5 F5                 6973 	push	af
   12A6 33                 6974 	inc	sp
                           6975 ; genCall
   12A7 CD 00 00           6976 	call	_set_bkg_data
   12AA E8 04              6977 	lda	sp,4(sp)
                           6978 ;	main.c 221
                           6979 ; genLeftShift
                           6980 ; AOP_HL for _FIRE_INDEX
   12AC 21 34 01           6981 	ld	hl,#_FIRE_INDEX + 0
   12AF 7E                 6982 	ld	a,(hl)
   12B0 87                 6983 	add	a,a
   12B1 87                 6984 	add	a,a
   12B2 4F                 6985 	ld	c,a
                           6986 ; genPlus
                           6987 ; genPlusIncr
                           6988 ;	genPlusIncr failed
   12B3 79                 6989 	ld	a,c
   12B4 C6 04              6990 	add	a,#0x04
   12B6 47                 6991 	ld	b,a
                           6992 ; genIpush
   12B7 78                 6993 	ld	a,b
   12B8 F5                 6994 	push	af
   12B9 33                 6995 	inc	sp
                           6996 ; genIpush
   12BA 3E 02              6997 	ld	a,#0x02
   12BC F5                 6998 	push	af
   12BD 33                 6999 	inc	sp
                           7000 ; genCall
   12BE CD 00 00           7001 	call	_set_sprite_tile
   12C1 E8 02              7002 	lda	sp,2(sp)
                           7003 ;	main.c 222
                           7004 ; genPlus
                           7005 ; genPlusIncr
                           7006 ;	genPlusIncr failed
   12C3 79                 7007 	ld	a,c
   12C4 C6 06              7008 	add	a,#0x06
   12C6 4F                 7009 	ld	c,a
                           7010 ; genIpush
   12C7 79                 7011 	ld	a,c
   12C8 F5                 7012 	push	af
   12C9 33                 7013 	inc	sp
                           7014 ; genIpush
   12CA 3E 03              7015 	ld	a,#0x03
   12CC F5                 7016 	push	af
   12CD 33                 7017 	inc	sp
                           7018 ; genCall
   12CE CD 00 00           7019 	call	_set_sprite_tile
   12D1 E8 02              7020 	lda	sp,2(sp)
                           7021 ;	main.c 223
                           7022 ; genIpush
   12D3 3E 7D              7023 	ld	a,#0x7D
   12D5 F5                 7024 	push	af
   12D6 33                 7025 	inc	sp
                           7026 ; genIpush
                           7027 ; AOP_HL for _PLAYER_X
   12D7 21 36 01           7028 	ld	hl,#_PLAYER_X + 0
   12DA 7E                 7029 	ld	a,(hl)
   12DB F5                 7030 	push	af
   12DC 33                 7031 	inc	sp
                           7032 ; genIpush
   12DD 3E 00              7033 	ld	a,#0x00
   12DF F5                 7034 	push	af
   12E0 33                 7035 	inc	sp
                           7036 ; genCall
   12E1 CD 00 00           7037 	call	_move_sprite
   12E4 E8 03              7038 	lda	sp,3(sp)
                           7039 ;	main.c 224
                           7040 ; genPlus
                           7041 ; AOP_HL for _PLAYER_X
                           7042 ; genPlusIncr
                           7043 ;	genPlusIncr failed
   12E6 21 36 01           7044 	ld	hl,#_PLAYER_X + 0
   12E9 7E                 7045 	ld	a,(hl)
   12EA C6 08              7046 	add	a,#0x08
   12EC 4F                 7047 	ld	c,a
                           7048 ; genIpush
   12ED 3E 7D              7049 	ld	a,#0x7D
   12EF F5                 7050 	push	af
   12F0 33                 7051 	inc	sp
                           7052 ; genIpush
   12F1 79                 7053 	ld	a,c
   12F2 F5                 7054 	push	af
   12F3 33                 7055 	inc	sp
                           7056 ; genIpush
   12F4 3E 01              7057 	ld	a,#0x01
   12F6 F5                 7058 	push	af
   12F7 33                 7059 	inc	sp
                           7060 ; genCall
   12F8 CD 00 00           7061 	call	_move_sprite
   12FB E8 03              7062 	lda	sp,3(sp)
                           7063 ;	main.c 225
                           7064 ; genIpush
   12FD 3E 89              7065 	ld	a,#0x89
   12FF F5                 7066 	push	af
   1300 33                 7067 	inc	sp
                           7068 ; genIpush
                           7069 ; AOP_HL for _PLAYER_X
   1301 21 36 01           7070 	ld	hl,#_PLAYER_X + 0
   1304 7E                 7071 	ld	a,(hl)
   1305 F5                 7072 	push	af
   1306 33                 7073 	inc	sp
                           7074 ; genIpush
   1307 3E 02              7075 	ld	a,#0x02
   1309 F5                 7076 	push	af
   130A 33                 7077 	inc	sp
                           7078 ; genCall
   130B CD 00 00           7079 	call	_move_sprite
   130E E8 03              7080 	lda	sp,3(sp)
                           7081 ;	main.c 226
                           7082 ; genIpush
   1310 3E 89              7083 	ld	a,#0x89
   1312 F5                 7084 	push	af
   1313 33                 7085 	inc	sp
                           7086 ; genIpush
   1314 79                 7087 	ld	a,c
   1315 F5                 7088 	push	af
   1316 33                 7089 	inc	sp
                           7090 ; genIpush
   1317 3E 03              7091 	ld	a,#0x03
   1319 F5                 7092 	push	af
   131A 33                 7093 	inc	sp
                           7094 ; genCall
   131B CD 00 00           7095 	call	_move_sprite
   131E E8 03              7096 	lda	sp,3(sp)
                           7097 ;	main.c 228
                           7098 ; genPlus
                           7099 ; AOP_STK for _main_sloc1_1_0
                           7100 ; genPlusIncr
                           7101 ;	genPlusIncr failed
   1320 11 38 01           7102 	ld	de,#_ENEMY + 0
   1323 21 01 00           7103 	ld	hl,#0x0001
   1326 19                 7104 	add	hl,de
